solvent ID,smiles,EA_0-1,protic
zinc_2031623,CCCOCC,-4.393827479793771,False
542352,CC(=C)CCOC,-4.067931086010569,False
zinc_164449285,COC[C@H](C)N[C@H](C)C[C@H](C)O,-4.099509392745274,True
zinc_34251241,C#CCCCOC,-3.73597219274738,False
zinc_261507124,FC1(F)CC[N@](C2COC2)C1,-4.262686254921146,False
zinc_131903613,CCOC[C@H](C)NC1CC1,-5.483685753365341,True
zinc_308165110,C[C@@H]1CC[C@@H]1NCCOCC(F)F,-5.393279092229955,True
zinc_117698199,C[C@@H]1OC[C@@H]1CO,-4.7765603854919725,True
zinc_902992062,COC[C@@H](C)N1CCC[C@H](F)C1,-5.51186913367876,False
zinc_663341751,CC(C)CNCCOCCF,-4.3210212290153045,True
zinc_113114848,COCCN1[C@H]2CC[C@@H]1CC2,-5.525890677719744,False
zinc_393566464,CCOCCN1CCCCCCC1,-4.544864012436441,False
zinc_666193927,COCC[C@@H](C)CN[C@@H](C)COC,-6.104044945079026,True
zinc_149264609,COCCN1[C@H](C)CC[C@H]1C,-5.5195527937815925,False
zinc_307978647,CO[C@H](C)[C@@H](C)N[C@H]1CC[C@H]1C,-5.348396868396823,True
12380714,C1COCC1(Cl)Cl,-1.9630091564747167,False
zinc_72267059,CC1(C)C[C@H](CO)O1,-4.8825250963712845,True
zinc_19904656,CCC(CC)N[C@@H](C)COC,-4.397571021761811,True
zinc_21984469,COC[C@@H](N)CO,-4.289989407252336,True
zinc_648606632,CC[C@H](C)CN(C1CC1)C1COC1,-5.4640894321245055,False
zinc_20429247,COCC[C@H](C)N,-5.469481293265329,True
zinc_49832394,C#CCCNCCOC,-3.734649883938612,True
zinc_252730798,CO[C@@H](C)[C@@H](C)N[C@H]1CC[C@H](C)CC1,-5.555450145081277,True
zinc_306831419,COCC(CCO)COC,-4.906628632123243,True
zinc_168025022,C=C(CC)CN1CCOCC1,-4.009182402072941,False
zinc_84327113,CC(C)C1(N)COC1,-4.663625222797255,True
zinc_393589538,COC(CN(C)C[C@@H](C)OC)OC,-5.299016294300953,False
zinc_307981561,CCCCCN1CCO[C@H](C)C1,-5.603655438344216,False
zinc_385050526,CCC[C@@H](C)NC(COC)COC,-4.549564596892319,True
zinc_642687102,C=C[C@@H]1CCN(C[C@H](CC)OC)CC1,-3.950270012434922,False
zinc_98214189,CCC1(NC)COC1,-4.528512733679014,True
zinc_378821622,CO[C@@H](C)CNC[C@H](OC)C1CC1,-5.226361328498664,True
zinc_2023909,COCC[C@@H](C)OC,-4.356324729532586,False
zinc_161572218,CCC[C@@H](CC)N[C@H](C)COCC,-5.26102956684063,True
zinc_131975400,COCCCN[C@H](C)[C@@H](C)OC,-5.432863189638441,True
zinc_2035950,CCO[C@H](C)CC,-5.648742563730424,False
zinc_70223308,COCC(=O)NCC(C)C,-4.191350095337235,True
zinc_217552544,COCCN1CC[C@@H](C=O)C1,-3.4392792953351576,False
zinc_60714977,COCCCCCNCCOC,-6.327844969946732,True
zinc_32843148,COCCN1CCCCCC1,-5.663413461141035,False
zinc_642094687,CC[C@@H]1CN(CCOC)CCO1,-5.578909473573717,False
zinc_82993069,COC[C@@H](C)NCC[C@@H](C)O,-5.607217761653793,True
zinc_649694086,CC(C)N(CCCF)C1COC1,-5.542814630051728,False
10423,C1COC1,-5.963852621761312,False
zinc_880292254,CC(C)OCCN1CC[C@H](CF)C1,-5.214077042485769,False
zinc_679851215,CO[C@H](C)CN1[C@@H](C)CC[C@H]1C,-5.456945440411673,False
zinc_400210175,CO[C@@H](CN1CCCCC1)C1CC1,-5.536748789639205,False
zinc_1685143,C1C[C@@H]2CC[C@H]1O2,-5.444389973055514,False
zinc_230676237,COC[C@@H](C)N[C@H]1C[C@H](OC)C1,-5.43310726632027,True
zinc_608491848,CC[C@H]1CCCN([C@@H](C)COC)C1,-5.575222727458788,False
zinc_827472366,COCCN(C)CC1CC(F)(F)C1,-4.858262273574065,False
zinc_336332966,COCCN1C[C@H](C)C[C@H]1C,-4.337512746114147,False
zinc_83053999,CC[C@H](NCCOC)C1CC1,-5.354055384456432,True
zinc_308142255,COC1(CN(C)C(C)C)CCCC1,-5.482624953368314,False
zinc_44177606,COCCN(C)CC[C@@H](C)O,-5.748144012435174,True
zinc_307537784,C=C(C)CCN1CCOC[C@H]1C,-4.0558696455938765,False
zinc_85508504,CCO[C@H]1C[C@H](O)C1,-4.771109600000164,True
zinc_639249548,CC[C@H]1CN(C[C@H](OC)C2CC2)C1,-5.615436536787083,False
zinc_663341493,FCCOCCNC1CCCCC1,-5.7547036911927165,True
zinc_378871213,C=CCOCCN1CC[C@@H](C)C1,-3.7716366756486592,False
zinc_12137835,CC[C@H](CN)OC,-5.453135726425856,True
zinc_233771469,CCOC[C@H](NCC1CC1)C(C)C,-5.617331357512556,True
zinc_37871131,COC[C@H](C)N[C@@H](C)CC#N,-3.6514139689114087,True
zinc_307967991,CCCC[C@H](COC)NC1CC1,-4.19013108600835,True
zinc_71255477,COCC1CCCC1,-5.432119751294211,False
zinc_642233850,COCCN(CCOC)C1CC1,-5.354718775130335,False
zinc_308483664,CCC[C@H](C)N1CCO[C@@H](CC)C1,-5.189032037308277,False
zinc_307982016,COCCN(C)CCCCCF,-4.553918640416937,False
zinc_651982606,CC[C@@H](C)CN[C@@H](C)COCC1CC1,-4.451150420727614,True
zinc_308483729,C=CCC[C@H](NCCOC)C1CC1,-4.055808646635054,True
zinc_2031139,OCCC[C@@H]1CCCO1,-4.595811780310642,True
zinc_307890930,CC[C@@H](CN[C@H](C)CC)OC,-5.374612062176452,True
zinc_44688802,CCOC[C@H](C)N[C@@H](C)C1CC1,-4.672880764765346,True
zinc_72319277,COCCN1CCCCCCC1,-5.601136482900225,False
zinc_84327349,COC[C@@H](CN)C(C)C,-4.334089421762476,True
zinc_44688357,CCOC[C@H](C)N[C@@H]1CCCC[C@@H]1C,-5.522255850775024,True
zinc_19881710,CC[C@@H](C)NCCOC,-4.376076484974464,True
zinc_688730165,CC[C@H](COC)NCCCC(F)F,-4.679204853883704,True
139099,C[C@H]1CCCCO1,-4.572390603108273,False
zinc_379570914,C=CCCCC[C@@H](C)N[C@@H](C)COC,-3.9940477077720096,True
zinc_379360856,CCOC[C@H](C)NC[C@@H](CC)OC,-5.398032323315612,True
zinc_679853565,CCN(C[C@H](C)OC)C1CCC1,-5.590103025904234,False
zinc_2512232,COCCCCCCOC,-4.426251204145513,False
zinc_15042997,CC[C@H]1CC[C@@H](CC)O1,-5.592912184455679,False
zinc_44688440,CCOC[C@@H](C)NCC(CC)CC,-5.3652156891194425,True
zinc_131862979,COC[C@H](C)N[C@@H](C)CC1CCC1,-5.477912945079591,True
121424178,C[C@@H]1CCOC[C@H]1C,-4.423482136786031,False
zinc_679851931,CO[C@@H](C)CN(C)C(C1CC1)C1CC1,-5.278751301554847,False
zinc_307437296,CO[C@@H]1CN(C(C)C)C[C@H]1O,-4.672060808288493,True
zinc_166982683,CCOC(C)(C)CNCCC(C)C,-4.2995863979300815,True
zinc_35151095,CCOCCN[C@H](C)CCC(C)C,-5.358032818650841,True
zinc_227713977,COC[C@H](CN[C@@H](C)C1CC1)OC,-4.397386543003567,True
zinc_679149576,CO[C@H](C)[C@H](C)NC1(C)CCC1,-5.4966181803132,True
zinc_161782375,COC[C@H](C)N[C@@H]1C[C@H](C)C1,-5.4927711772012975,True
zinc_35098275,CCOCCN[C@H]1CCCC[C@H]1C,-5.46195045388598,True
zinc_661755953,C=CCN(CCOC)C(C)(C)C,-4.023465427981415,False
zinc_679852474,CCCN(CC(F)F)C[C@@H](C)OC,-5.438140462174012,False
zinc_663341095,C[C@@H]1CC[C@H](NCCOCCF)C1,-5.353917921244301,True
zinc_639182590,CC[C@@](C)(CN[C@H](C)CF)OC,-5.48273515026422,True
zinc_44688300,CCOC[C@H](C)NC1CCCCCC1,-5.575114335752707,True
zinc_674459774,CCCCOCCN1C[C@H](C)[C@@H](C)C1,-5.552326103627207,False
zinc_39124582,COCC(=S)N1CCCCC1,-2.9335280497423835,False
zinc_308308218,CCC(=O)CCN(C)C[C@H](C)OC,-3.7234920849776834,False
zinc_8100981,OC[C@H]1CCO1,-4.7952000414507125,True
zinc_308001665,COC[C@H](C)NCC[C@H](C)OC,-5.283607374094143,True
zinc_388475380,FCCCCCN1CCOCC1,-5.604299861139371,False
14671574,C[C@H]1CCOC[C@@H]1C,-5.770746041451487,False
9244,C1C[C@H]2[C@@H](C1)O2,-4.5512244476672965,False
zinc_307142648,C1CC(CN2CCOCC2)C1,-5.346890916063328,False
zinc_130992592,CC[C@H](C)NCCOCC(F)F,-4.384754988602904,True
zinc_383156684,CCN(CC(=O)C)C[C@H](C)OC,-3.6356724373067353,False
zinc_16610111,CCC(C)(C)OCCO,-5.695621452849765,True
zinc_234587619,COC(CN1CC[C@H](OC)C1)OC,-5.45606763730796,False
zinc_600696072,CC[C@H]1CN(CCOC)C[C@@H](C)O1,-5.570255110884511,False
zinc_681695850,C=CCN(C)C[C@@H](C)OC,-3.90503666735908,False
zinc_1331831782,CN[C@H](C)CCN[C@H](C)[C@@H](C)OC,-5.407744603110869,True
zinc_642704175,C=CCCN(C)C[C@@H](CC)OC,-3.95004255958608,False
zinc_70623627,CC[C@@H](COC)NC1CCCC1,-5.32304681450302,True
zinc_112942000,COCCN1CC[C@H](C)C1,-5.350958690154405,False
zinc_608492134,COC[C@H](C)N1[C@H]2CC[C@@H]1CC2,-5.486855975127413,False
zinc_880291882,COCCN1CC[C@H](CF)C1,-4.576011527460787,False
zinc_308119503,CO[C@H](C)CN(C)[C@H](C)[C@H](C)O,-4.869147463212239,True
zinc_644924043,CO[C@H](CN(C)C1CCC1)C1CC1,-5.299402145077631,False
zinc_607731688,CC[C@@H](C)CN(C)CCOCC1CC1,-5.266959318133539,False
zinc_308241828,CCC[C@H](O)CN(C)C[C@@H](C)OC,-5.068627546113906,True
zinc_723100069,CC[C@@H]1C[C@H]1CN1CCOCC1,-5.678883326425821,False
zinc_673081436,CCOCCN1CCCC[C@H]1CC,-5.839167318131679,False
zinc_223987891,CC[C@@H](NC[C@H](C)OC)C1CC1,-5.24844893471421,True
zinc_2041060,CCCOCCC,-5.934361023834202,False
zinc_527999794,CC(C)O[C@@]1(C)C[C@H]1N[C@H](C)C(C)C,-5.363045537822779,True
zinc_306751517,C[C@H](F)CCN1CCOCC1(C)C,-5.465162383418546,False
zinc_388338832,C[C@@H]1COCCN1CCCCCF,-5.508776696372479,False
zinc_53172304,COC[C@H](C)NCCCN(C)C,-5.61665182797616,True
zinc_161997,OCC1CCOCC1,-4.794360281864657,True
zinc_334152317,CO[C@H](C)CN1CCCCC[C@H]1C,-5.429763881864982,False
zinc_87978545,CCOCCN(C)CC(OC)OC,-5.234812190671562,False
zinc_19905102,CCC[C@H](C)N[C@H](C)COC,-5.5943664601034495,True
zinc_677727460,CCN(C)C1(COC)CC1,-5.768074804144543,False
zinc_5820322,CCCCCCOCC,-6.0086798818654525,False
zinc_308199724,CCOCCN(C)C(=O)CC(C)C,-4.31705734714855,False
zinc_639182668,CO[C@@H](C)[C@H](C)N[C@@H](C)CF,-5.3341469554422565,True
zinc_648606648,CC(C)CN(C1CC1)C1COC1,-5.516116887044792,False
zinc_606434744,CCN(CCCOC)C1CCC1,-5.682809622796568,False
zinc_5514088,CCCCOCC(C)C,-4.439723245596399,False
zinc_83390982,CCOC[C@H](C)N[C@H]1CCC[C@@H]1C,-5.3237519668389846,True
255579,C1[C@H]([C@@H](CO1)Cl)Cl,-2.0224149803154208,False
zinc_393682886,CC[C@@H]1CC[C@H]1N[C@H](COC)C(C)C,-5.179210099483771,True
54303867,C1COC[C@@H]1F,-4.595672781346611,False
14671576,C[C@H]1C[C@@H](COC1)C,-4.632941747150776,False
zinc_649407412,C=CCCCCN(C)CCOCC,-3.963814961658693,False
zinc_669690567,CC(C)COCCN1[C@@H](C)CC[C@H]1C,-5.515518617619512,False
zinc_662599057,CCCN(CC(C)C)[C@H](C)COC,-5.739832310882629,False
zinc_44424146,CCCCNCCOCCOC,-4.335182068396369,True
zinc_640075878,COC[C@H](C)N1CC[C@](C)(F)CC1,-5.361920182383441,False
zinc_669690377,CC(C)COCCN1CCC[C@H]1C,-5.6732919253914496,False
zinc_19702525,COCCNCC#N,-3.517986145076918,True
zinc_233898562,CC[C@@H](O)CNCCOCC(F)F,-4.723222692225645,True
zinc_62034284,COCCCN(C)CC[C@@H](C)O,-4.152097154402873,True
zinc_45019093,COCC[C@@H](C)CN,-5.904479479791756,True
zinc_616581158,COCCN[C@@H]1CCCC[C@H]1F,-4.222135415542921,True
zinc_595716112,CCOCCN1[C@@H](C)CCC[C@@H]1C,-5.524096435234906,False
zinc_122932259,COC[C@@H](C)N[C@@H](C)CCO,-5.54876361865212,True
zinc_308321403,CC[C@@](C)(NCCOC)C(F)(F)F,-4.456450460103777,True
zinc_200642988,CCCCCCN(C)CCOCC,-6.297775579276912,False
zinc_60265290,COCC(=O)N1CCCC1,-4.243466839378911,False
zinc_4202818,COCC(N)COC,-5.834227345077836,True
zinc_143747880,CCOCCN1CCC(OC)CC1,-5.840536453885987,False
zinc_38324961,CC(C)(C)OC(=O)OC[C@H]1CO1,-2.5664675129539045,False
12426339,C[C@@H](CCOC)Cl,-2.2122189948207285,False
zinc_642684818,CC[C@H]1CCCN1C[C@@H](CC)OC,-5.467286623835943,False
zinc_929720619,CN(CCOC1CC1)C1CCC1,-5.295839175127453,False
zinc_679850534,COCCCN(C)C[C@@H](C)OC,-5.503844940932545,False
zinc_2031650,CCOC(C)C,-4.373294969948048,False
zinc_379388480,C=CCCCN(CC=C)CCOC,-3.9520901740923153,False
zinc_13380273,COC[C@@H](O)CCO,-4.808630833160412,True
zinc_656657913,CCOC1CN(CC2CC2)C1,-4.331167614506141,False
zinc_608500803,COCCCCN(C)C1CCC1,-5.548842130572076,False
zinc_32005413,COCCNC[C@@H](C)O,-4.2483934487041415,True
zinc_1104482,CC[C@H](C)[C@H]1CCCO1,-4.413877036268319,False
zinc_306177955,C[C@@H]1C[C@@H]1CN1CCOC[C@H]1C,-5.3845124849736,False
zinc_138487545,OCCCCC1COC1,-4.848475577202869,True
zinc_162053266,C=C(CC)CNC(C)(C)COC,-4.034733235233081,True
zinc_388425296,FC(F)CN(C1CC1)C1COC1,-5.476641693269388,False
zinc_131965871,CO[C@H](C)[C@H](C)NC1CCCCCC1,-5.479876443521859,True
zinc_204312239,CCN1CCCC[C@@H]1COC,-5.579745434196397,False
zinc_308412238,COCCN(CCCF)CCOC,-5.519329220724287,False
zinc_132026107,CC[C@H](C)N[C@@H](C)[C@@H](C)OC,-5.480128683936753,True
zinc_70224931,CCC[C@@H](C)NC(=O)COC,-4.2918670383431,True
zinc_32156211,C=CCN(CCOC)CCOC,-3.890632559586981,False
zinc_36667532,COC[C@@H](C)NC[C@H](C)C#N,-3.78220197098464,True
zinc_238325673,COCC(COC)N1CCCC1,-5.3795456227985525,False
zinc_590788039,COCCN1CCC[C@@H]1C1CC1,-5.496495966835414,False
zinc_44177630,COCCN(C)[C@H](C)[C@@H](C)O,-4.813705655954954,True
zinc_70623838,CC[C@H](COC)NC[C@@H](C)O,-5.641702006214138,True
zinc_308161011,CO[C@H](C)CCN[C@H](C)[C@H](C)O,-4.909192878756278,True
zinc_644925917,CO[C@H](CN1[C@@H](C)CC[C@@H]1C)C1CC1,-5.490015769944946,False
zinc_1755956,CCCCOCCCO,-4.417683490155888,True
zinc_379391541,C=CCN(CCOC)C(CC)CC,-3.986665054922315,False
zinc_308480444,COCC(=O)OC[C@H]1COC(=O)O1,-3.766009440416538,False
zinc_95630322,CCC1(C#N)COC1,-3.468166992744898,False
zinc_96528760,CO[C@@H](C)CNCC1CC1,-4.3139144186515495,True
zinc_44688899,CCOC[C@H](C)N[C@@H](C)C(C)C,-5.48229201865168,True
zinc_166959198,CCOC(C)(C)CN[C@@H](C)COC,-5.820247805180332,True
zinc_307672950,CC[C@@H](OC)C(=O)N1CCC1,-4.294114219688666,False
zinc_661976025,CC(C)OCCN1CC[C@@H]2C[C@H]2C1,-5.472869618652767,False
12820526,C1C[C@@H]2C[C@@H]1CO2,3.0546529512956573,False
zinc_20429249,CCOCC[C@H](C)N,-5.506802286010582,True
zinc_69664931,COCCN[C@@H](C)CC1CC1,-5.728105260103247,True
zinc_649224098,C=CCCCCN1C[C@H](C)O[C@H](C)C1,-4.019810151294548,False
zinc_76570004,C[C@@]1(N)CCOC1,-5.72771445181397,True
zinc_130980856,COCCN(CCO)CCF,-4.785194675646305,True
zinc_70643167,CCOCCN[C@@H]1CC[C@@H](C)C1,-5.327255338860982,True
zinc_42238581,CCCCNCCOCC(F)(F)F,-4.305430712953479,True
zinc_1898196730,CCO[C@H]1C[C@@H](OC(C)(C)C)C1,-5.409917502592566,False
11083822,C=C1CCCO1,-4.307980733678601,False
zinc_384909837,COCC(COC)NC(C)C,-4.728375407254515,True
zinc_637811668,CCC[C@H](CN1CCOCC1)OC,-5.589671587563995,False
zinc_5752087,C[C@H]1COC[C@@H]1O,-5.805164922278726,True
zinc_649694040,CC(C)N(CCC1CC1)C1COC1,-5.451951985489938,False
zinc_16083056,CNC1COC1,-4.3593071316054095,True
zinc_680834781,CCCN(CC(F)F)[C@@H](C)COC,-5.600490766839183,False
zinc_39319566,C=CCOC[C@H]1COC(=O)O1,-3.718245204146048,False
zinc_335585855,C=C1CCN([C@H](C)COC)CC1,-4.063202911916635,False
zinc_39136748,C=CCCCN1CCOCC1,-4.000120634196535,False
zinc_70969087,CCC[C@H](CC)N[C@@H]1CCOC1,-5.350918140930071,True
zinc_19881413,COCCN[C@@H](C)C1CC1,-5.352396880828187,True
zinc_308469967,CCCC[C@H](COC)NC1CCC1,-5.547451251815862,True
zinc_82488631,C1CC(NC2COC2)C1,-5.306427264248277,True
zinc_379336529,COCCN[C@H]1C[C@H](C(F)F)C1,-4.372484982381831,True
zinc_167566531,CCCCOCCN1CCCCC1,-4.608548331605538,False
zinc_41362443,CCOCCN1CCCC[C@H]1C,-5.456626462177282,False
zinc_308314496,CCOC[C@@H](C)NCC[C@@H](C)OC,-5.594805550260474,True
zinc_223378555,CC[C@H](C)[C@@H](C)NCCOCC1CC1,-4.2906414010361145,True
zinc_31554834,CCCCCN1CCOCC1,-5.64945464041441,False
zinc_952987019,CC(C)O[C@@H]1COC[C@H]1O,-4.718574431086904,True
zinc_660553311,CO[C@H](C)CN(C)C[C@H]1CC=CC1,-4.189215966838895,False
zinc_308305973,C=C[C@H](COC)N[C@H](C)[C@@H](C)CC,-3.971521038340628,True
zinc_688714039,COC[C@H](C)NCCCC(F)F,-5.604005966837891,True
zinc_315862911,CO[C@H](CNC(C)(C)C)C1CC1,-5.779809533678836,True
zinc_308235813,C=CCCCCN[C@H](C)[C@@H](C)OC,-4.018650470468172,True
zinc_201994908,CC(C)OCCN1CCC(F)(F)C1,-5.48873832124476,False
zinc_307760855,C[C@@H]1COCCN1CC1CC1,-4.768367933678166,False
zinc_19277264,C1CO[C@H](CNC2CC2)C1,-4.602065332640002,True
zinc_84327049,CCC1(O)COC1,-4.704686012435676,True
zinc_19090251,COCCNC[C@@H]1CCCO1,-4.557764269431728,True
zinc_844460558,CO[C@@H](C)CN1C[C@@H]2[C@H](C1)C2(F)F,-4.124408663211284,False
zinc_307980149,CC[C@@H](CN[C@@H]1CCOC1)OC,-5.466189881865688,True
zinc_395426223,CCC(CC)NC(COC)COC,-5.412928087047885,True
zinc_661240959,C=CCN(CCCCC)[C@@H](C)COC,-3.992376487046564,False
zinc_19255041,CN(C)C[C@@H]1CO1,-4.145344563731414,False
zinc_379233726,CCCNC(=O)[C@H](CC)OC,-4.345317892229066,True
zinc_649636568,C=CCCCCN(CC)C[C@H](C)OC,-4.00083346528741,False
zinc_50403538,CCC[C@@H](CC)NCCOC(C)C,-5.6470045782366345,True
zinc_115298068,COCCOCCOC(=O)OC,-4.409236534714182,False
zinc_1765882,COCCCCO,-4.842322468392884,True
zinc_642722002,C=CCOCCN1C[C@H](C)[C@H](C)[C@@H]1C,-3.7838328849717646,False
zinc_669690381,CC(C)COCCN1C[C@@H](C)[C@H](C)C1,-5.573216659068258,False
zinc_52602147,CO[C@@H](CNC(C)C)C(C)C,-5.612686221761526,True
zinc_307962129,C=C[C@H](COC)NC[C@@H](C)CC,-3.921110513988631,True
zinc_126846538,C=CCC[C@@H](C)N[C@@H](CC)COC,-3.863571193783427,True
zinc_37196199,CCCC[C@@H](C)N[C@H](C)COC,-5.59324272124111,True
zinc_379330895,CCCCCN1CCOC[C@@H]1C,-5.57339750052098,False
zinc_308152664,CCCCN1CC(OCC(F)F)C1,-5.394831682899228,False
22556302,C1COC[C@@H]1S,-3.745279896374755,False
zinc_62715097,CCOC(C)(C)CO,-5.713805125388227,True
zinc_199708729,C#CC(C)(C)CCOCC,-3.5519056373051625,False
zinc_234887832,COC[C@@H](CO)N[C@@H](C)C(C)C,-5.573161264250382,True
zinc_307197804,CCC[C@H]1CN(CC)CCO1,-5.373454779275152,False
zinc_639348139,CO[C@H](CC(C)C)CN1C[C@H]2C[C@H]2C1,-5.52736041865128,False
zinc_605150108,C=CCCCN(C)CCOC,-3.986912634197597,False
zinc_86527294,CCCC[C@@H](COC)NC(C)C,-5.549598636268871,True
zinc_308383513,COCCN(C)CCC(=O)C(C)C,-3.686696750259343,False
zinc_1609008,CC1(C)CO1,-5.981616360622072,False
zinc_660484945,COC[C@@H](C)NC[C@H]1CC=CC1,-4.136136306733575,True
zinc_379592999,CO[C@H](C)[C@@H](C)N[C@H](C)CC1CCC1,-5.242108087049264,True
zinc_307966381,CC[C@@H]1CC[C@@H]1NC[C@@H](C)OC,-5.256829745076264,True
zinc_388434445,COCC1(N(C)CCCF)CC1,-5.732360557510587,False
zinc_42351463,COCCN(C)CCCO,-4.15142457616641,True
zinc_648402713,C=CCCCC[C@H](C)NCCOC,-4.029539944041749,True
zinc_379376120,CN(CCOCC(F)F)C1CCC1,-5.321922725386849,False
zinc_608494916,CCN(C)CC1(C)COC1,-5.789775293261776,False
zinc_378861875,CO[C@H](C)[C@@H](C)NCC(C)(F)F,-4.756267856994782,True
zinc_14444678,CCC(=O)COC,-3.5497151979272688,False
zinc_131861543,COC[C@@H](C)N[C@@H](C)C1CCC1,-5.336890453884546,True
zinc_4529618,OC[C@H]1CCOC1,-4.759022779274511,True
zinc_306341083,CO[C@@H](C)CN1CCC(F)(F)CC1,-4.7883764829021365,False
zinc_20142775,CCC[C@H](C)NCCCOC,-5.482362043522868,True
zinc_53550300,CO[C@H](C)CNC1CCCC1,-5.449384155441416,True
zinc_60316576,CO[C@H](C)CN(C)C(=O)C,-4.401028913989596,False
zinc_308460839,CCCCN(C)CCOC1CCC1,-5.369406969949599,False
zinc_211343405,CCC[C@@H](CNCC(C)C)OCC,-5.401548304665461,True
zinc_307300617,CO[C@H]1CCN(C[C@@H]2C[C@H]2C)C1,-5.682762849741064,False
zinc_135058188,COCC(C)(C)NCC(C)C,-4.36864342176068,True
zinc_45019180,COCC[C@H](C)NC[C@@H](C)O,-5.449507689117088,True
zinc_1634209,N#CC[C@H]1CO1,-3.5727576642488708,False
zinc_85697106,CC(C)OCCN(C)CC[C@H](C)O,-4.9357293409336815,True
zinc_107323472,COC1(CO)CC1,-4.693379649742416,True
zinc_393589288,CO[C@H](C)CN(C)CCC[C@@H](C)O,-4.266476569949285,True
zinc_308162625,COCCN(C)C[C@H](N)CC(F)F,-4.751205374091699,True
zinc_930922073,CC[C@H](C)N(CC)CCOC1CC1,-5.6907123564734166,False
12553879,CC(=C)[C@H]1CO1,-3.7908321119171706,False
zinc_230662525,CC[C@H](COC)NC[C@H]1CCC[C@@H]1C,-5.800572379272036,True
zinc_132420485,CCOCCN[C@@H](C)CC1CCC1,-5.285338543006195,True
zinc_44479844,COCCNC1CCC1,-5.4138085844557855,True
zinc_669691515,CC(C)COCCN(C)CCC1CC1,-4.440816754404997,False
zinc_38281939,OCC[C@H]1CCOC1,-4.419195639379364,True
zinc_642687096,CC[C@@H](CN(C)CC(F)(F)F)OC,-5.8960278362692495,False
zinc_158874463,CCOCCN(C)[C@H](C)CO,-5.488359340932196,True
zinc_48347150,COCCCN(C)CCO,-4.530561102590605,True
zinc_41392244,CCOCCN(C)CCO,-4.823155915025254,True
zinc_2540702,CC1(C)CO[C@@H]1CO,-4.950973639378423,True
zinc_19735458,COC[C@H](N)C(C)C,-4.225847110880221,True
zinc_70830497,CCOCCN[C@@H]1CCC[C@H]1C,-5.325293807249544,True
zinc_1898235799,COCCN[C@@H]1CC[C@H]1F,-4.187525401036618,True
zinc_307758530,CO[C@@H](C)CN1CCC[C@H](C)C1,-5.897651394820233,False
zinc_141707922,CC[C@@H]1COCCN1CC1CC1,-4.392796478756239,False
zinc_33359467,N#C[C@H]1CCOC1,-3.576103743005283,False
zinc_53560419,C=CCOCCNCCCC,-3.788602093265124,True
zinc_168993044,C=C(C)CCN[C@H](CC)COC,-4.134036449744491,True
zinc_70623807,CC[C@@H](COC)NCCO,-5.661334215544291,True
zinc_379410412,COCCN[C@H](COC)CC(C)C,-5.548390916063823,True
zinc_322244534,CCOCCN[C@H](CC)C1CCC1,-5.519644426944149,True
zinc_683000754,C=CCN(CCOC)CC1CCCC1,-3.965556557513751,False
zinc_44043507,CCN[C@H]1CCC[C@H]1OC,-5.401205266321528,True
zinc_307310255,CCNC(C)(C)COCC,-4.395619486009855,True
zinc_308394498,COCCN(CC(F)F)C1CCC1,-5.324267144042044,False
zinc_133266846,CCOC[C@@H](C)N[C@@H](C)C1CCC1,-5.331051096373746,True
zinc_114601061,COCCN1CCC[C@H](OC)C1,-5.435307189638305,False
zinc_80021924,CO[C@H]1CCN(C)C1,-6.066793626943471,False
zinc_307110156,CCCCN1C[C@H](C)OC[C@H]1C,-5.602865954402523,False
zinc_34478490,CC1(C)C[C@@H](CO)CO1,-4.319972768909736,True
zinc_382108438,C=CCOCCN(C)[C@H](C)CCC,-3.764780920204792,False
zinc_334184744,CC[C@@H]1CN(CC(F)(F)F)CCO1,-4.142162298446275,False
zinc_382414803,C=CCOCCN(C)[C@H](C)C1CC1,-3.7220072290146833,False
zinc_5066130,C1CCN(C[C@@H]2CO2)C1,-5.880171042488255,False
zinc_308438168,COCCN(CCF)C1CCCC1,-5.327704344041671,False
zinc_45070455,COC(C1CC1)C1CC1,-5.371241815544211,False
zinc_1621203938,CC[C@H](C)CN1C[C@H](OCC(C)C)C1,-4.105901351295756,False
zinc_87480076,CCC[C@@H](CC)N[C@H](COC)C1CC1,-5.31044627150111,True
zinc_49672177,CCC[C@@H](O)COC,-4.854424431088128,True
zinc_197765487,CC(C)OCCN1CCCC1,-5.4324755067353445,False
zinc_168742507,CCN1CCC[C@@H]1COC,-5.522205332643116,False
zinc_307478836,C[C@H]1COCCN1CC1CCC1,-4.385769258033504,False
zinc_306791777,CC[C@H](F)CN1CCOC(C)(C)C1,-5.517466192745645,False
zinc_382143039,CCOCC(C)(C)NCCCCF,-4.411052008292306,True
zinc_1850587,CCCOCCCO,-4.411947539895852,True
zinc_307909308,CCC(=O)NC[C@@H](CC)OC,-4.424474393782927,True
zinc_308196595,CC[C@@H]1CC[C@H]1N[C@H](C)[C@@H](C)OC,-5.258397720207267,True
zinc_308437007,CO[C@@H](C)CN[C@@H](C)CCC1CC1,-5.220881471499274,True
zinc_169797196,OC[C@@H]1[C@@H]2COC[C@H]12,-4.983880478756128,True
zinc_394440178,CC[C@@H](C)[C@@H](CNCCCF)OC,-5.401209523317273,True
zinc_379359671,C=CCN(CCOC)CC(=C)CC,-3.889472286008508,False
zinc_674458968,CC(C)OCCN1C[C@@H](C)[C@H](C)C1,-4.413698781345841,False
